Datetime,outgoing_site_id,Total Calls,Traffic,lat,long,Call Dropped,weather
2017-01-01 00:00:00,1717,499,0,40.710567,-74.007338,16,1
2017-01-01 00:00:00,21106,400,1,40.711376,-74.005152,26,1
2017-01-01 00:00:00,3066,419,0,40.7121,-74.0051521,18,1
2017-01-01 00:00:00,63383,455,2,40.713303,-74.002643,63,1
2017-01-01 00:00:00,57151,322,1,40.713328,-74.006911,36,1
2017-01-01 00:00:00,30178,395,1,40.71297,-74.003983,46,1
2017-01-01 04:00:00,63383,239,2,40.713303,-74.002643,54,2
2017-01-01 04:00:00,1717,554,1,40.710567,-74.007338,44,2
2017-01-01 04:00:00,21106,533,2,40.711376,-74.005152,63,2
2017-01-01 04:00:00,30178,454,2,40.71297,-74.003983,61,2
2017-01-01 04:00:00,3066,644,1,40.7121,-74.0051521,28,2
2017-01-01 04:00:00,57151,565,0,40.713328,-74.006911,25,2
2017-01-01 08:00:00,30178,591,0,40.71297,-74.003983,23,2
2017-01-01 08:00:00,1717,301,0,40.710567,-74.007338,17,2
2017-01-01 08:00:00,3066,597,1,40.7121,-74.0051521,43,2
2017-01-01 08:00:00,63383,309,1,40.713303,-74.002643,42,2
2017-01-01 08:00:00,57151,348,1,40.713328,-74.006911,43,2
2017-01-01 08:00:00,21106,522,1,40.711376,-74.005152,43,2
2017-01-01 12:00:00,1717,514,0,40.710567,-74.007338,16,3
2017-01-01 12:00:00,3066,403,1,40.7121,-74.0051521,35,3
2017-01-01 12:00:00,57151,538,1,40.713328,-74.006911,43,3
2017-01-01 12:00:00,30178,393,1,40.71297,-74.003983,39,3
2017-01-01 12:00:00,21106,300,1,40.711376,-74.005152,33,3
2017-01-01 12:00:00,63383,428,2,40.713303,-74.002643,65,3
2017-01-01 16:00:00,57151,374,0,40.713328,-74.006911,16,3
2017-01-01 16:00:00,1717,262,0,40.710567,-74.007338,14,3
2017-01-01 16:00:00,30178,551,1,40.71297,-74.003983,31,3
2017-01-01 16:00:00,63383,443,0,40.713303,-74.002643,24,3
2017-01-01 16:00:00,3066,526,0,40.7121,-74.0051521,25,3
2017-01-01 16:00:00,21106,498,1,40.711376,-74.005152,44,3
2017-01-01 20:00:00,57151,325,0,40.713328,-74.006911,20,3
2017-01-01 20:00:00,63383,412,0,40.713303,-74.002643,16,3
2017-01-01 20:00:00,30178,305,1,40.71297,-74.003983,31,3
2017-01-01 20:00:00,3066,291,1,40.7121,-74.0051521,35,3
2017-01-01 20:00:00,21106,640,2,40.711376,-74.005152,54,3
2017-01-01 20:00:00,1717,587,0,40.710567,-74.007338,15,3
2017-01-02 00:00:00,63383,328,1,40.713303,-74.002643,48,4
2017-01-02 00:00:00,30178,555,1,40.71297,-74.003983,31,4
2017-01-02 00:00:00,3066,425,1,40.7121,-74.0051521,32,4
2017-01-02 00:00:00,21106,245,1,40.711376,-74.005152,47,4
2017-01-02 00:00:00,57151,364,2,40.713328,-74.006911,63,4
2017-01-02 00:00:00,1717,576,2,40.710567,-74.007338,57,4
2017-01-02 04:00:00,30178,536,2,40.71297,-74.003983,62,2
2017-01-02 04:00:00,63383,417,1,40.713303,-74.002643,36,2
2017-01-02 04:00:00,21106,292,1,40.711376,-74.005152,39,2
2017-01-02 04:00:00,1717,544,0,40.710567,-74.007338,16,2
2017-01-02 04:00:00,3066,551,2,40.7121,-74.0051521,57,2
2017-01-02 04:00:00,57151,391,0,40.713328,-74.006911,21,2
2017-01-02 08:00:00,1717,247,1,40.710567,-74.007338,46,3
2017-01-02 08:00:00,30178,499,1,40.71297,-74.003983,43,3
